2025.10.06,05:00,3938.66600,3945.20500,3927.36400,3932.65700,18314
2025.10.06,06:00,3932.75800,3934.83700,3922.44900,3934.29200,18684
2025.10.06,07:00,3934.32100,3943.88100,3929.27200,3941.61700,20705
2025.10.06,08:00,3941.65100,3949.59600,3935.40900,3942.47000,18104
2025.10.06,09:00,3942.37100,3944.99300,3936.53500,3942.33400,11955
2025.10.06,10:00,3942.36700,3946.78200,3932.57200,3942.22900,14495
2025.10.06,11:00,3942.11300,3942.79000,3931.00400,3938.25600,17379
2025.10.06,12:00,3938.22600,3941.35800,3926.47800,3934.25600,29031
2025.10.06,13:00,3934.28700,3947.22500,3927.14200,3944.56900,29243
2025.10.06,14:00,3944.53700,3958.89600,3940.21600,3954.94900,26585
2025.10.06,15:00,3954.92400,3964.15500,3948.05600,3962.48600,19018
2025.10.06,16:00,3962.45400,3969.99900,3945.79900,3954.06600,24986
2025.10.06,17:00,3954.09100,3959.00800,3951.15100,3957.84200,13257
2025.10.06,18:00,3957.87600,3960.61300,3955.87800,3958.47200,7799
2025.10.06,19:00,3958.42700,3964.98200,3958.27400,3959.45100,8447
2025.10.06,20:00,3959.41500,3962.51700,3957.39700,3961.11400,5210
2025.10.06,22:02,3958.91900,3976.19800,3958.45500,3964.44600,16471
2025.10.06,23:02,3964.50300,3972.57000,3961.59900,3969.51400,10348
2025.10.07,00:00,3969.55400,3977.47500,3961.44300,3962.85500,17021
2025.10.07,01:00,3962.82200,3963.78200,3955.82900,3958.18200,15019
2025.10.07,02:00,3958.13500,3966.97600,3957.38600,3964.90300,8088
2025.10.07,03:00,3964.84800,3974.62200,3960.73800,3973.39500,9932
2025.10.07,04:00,3973.42600,3976.90400,3971.45400,3975.94400,8009
2025.10.07,05:00,3975.91800,3976.78400,3960.09600,3964.74700,16621
2025.10.07,06:00,3964.62400,3966.33900,3953.79200,3955.19200,14578
2025.10.07,07:00,3955.22300,3956.18000,3943.29100,3945.91800,25483
2025.10.07,08:00,3945.87200,3954.04500,3940.82000,3951.28500,17393
2025.10.07,09:00,3951.28300,3963.52400,3951.04000,3955.18400,12442
2025.10.07,10:00,3955.16100,3962.87700,3954.06000,3960.07500,9539
2025.10.07,11:00,3960.08800,3969.16000,3956.30800,3966.97800,10497
2025.10.07,12:00,3966.95700,3980.12300,3964.31900,3979.45800,18512
2025.10.07,13:00,3979.37200,3985.65700,3970.49900,3979.25000,25661
2025.10.07,14:00,3979.21100,3986.68500,3968.97600,3985.60000,27385
2025.10.07,15:00,3985.63500,3991.05900,3961.80700,3966.15300,33091
2025.10.07,16:00,3966.19800,3979.45500,3963.16400,3976.66500,23247
2025.10.07,17:00,3976.71300,3987.71100,3976.44300,3980.91200,15023
2025.10.07,18:00,3980.95400,3983.93200,3974.07600,3980.94700,14361
2025.10.07,19:00,3981.00600,3983.34800,3978.45100,3980.14000,9591
2025.10.07,20:00,3980.19500,3986.48700,3980.16600,3984.51500,4891
2025.10.07,22:02,3983.62200,3992.29200,3983.44000,3991.92900,5261
2025.10.07,23:02,3991.94600,3995.94600,3988.35700,3994.41100,6432
2025.10.08,00:00,3994.36700,3999.24800,3989.36100,3992.42500,12811
2025.10.08,01:00,3992.37600,4000.80000,3984.50200,4000.61400,16306
2025.10.08,02:00,4000.58100,4011.71300,3995.65300,4011.62900,11861
2025.10.08,03:00,4011.58200,4016.52700,4008.89000,4014.81900,9938
2025.10.08,04:00,4014.93800,4027.29000,4014.63700,4026.73000,11501
2025.10.08,05:00,4026.68500,4037.01800,4024.48200,4029.08900,14535
2025.10.08,06:00,4029.20300,4033.17200,4021.33900,4031.57500,16487
2025.10.08,07:00,4031.67500,4039.05800,4030.07300,4034.16500,15094
2025.10.08,08:00,4034.22400,4040.45800,4033.17200,4036.24700,12371
2025.10.08,09:00,4036.21800,4049.56400,4030.82900,4049.23900,13198
2025.10.08,10:00,4049.20400,4049.61100,4033.52200,4037.13200,14610
2025.10.08,11:00,4037.18200,4038.14100,4032.02300,4037.89900,11758
2025.10.08,12:00,4037.93100,4046.41900,4030.95400,4039.98400,19162
2025.10.08,13:00,4039.95000,4049.41200,4026.34200,4037.97000,30167
2025.10.08,14:00,4037.91900,4049.05900,4035.61700,4048.13600,22538
2025.10.08,15:00,4048.10200,4050.71900,4037.21500,4045.64700,20652
2025.10.08,16:00,4045.69400,4059.32100,4044.19100,4056.72600,16968
2025.10.08,17:00,4056.67300,4058.14100,4042.84000,4051.22400,14351
2025.10.08,18:00,4051.32600,4053.25000,4038.49200,4049.85800,18269
2025.10.08,19:00,4049.88900,4054.59300,4032.08200,4044.82900,25835
2025.10.08,20:00,4044.80400,4046.68600,4038.58200,4041.76400,8333
2025.10.08,22:02,4036.33900,4038.29100,4015.43400,4015.75900,13151
2025.10.08,23:02,4015.77500,4021.98400,4001.23000,4011.70800,18745
2025.10.09,00:00,4011.70600,4027.93100,4008.66300,4023.03700,18994
2025.10.09,01:00,4023.06100,4036.30000,4008.20500,4019.76400,38248
2025.10.09,02:00,4019.72700,4021.31900,4002.48400,4018.57800,23384
2025.10.09,03:00,4018.56000,4029.51100,4017.15400,4026.76100,12885
2025.10.09,04:00,4026.72000,4041.06900,4026.72000,4039.01500,9863
2025.10.09,05:00,4039.03700,4043.74400,4034.23600,4039.77600,15585
2025.10.09,06:00,4039.81100,4040.96200,4022.63100,4026.10000,19147
2025.10.09,07:00,4026.13300,4032.97200,4024.65100,4031.58200,15122
2025.10.09,08:00,4031.48000,4040.32500,4030.22100,4038.20300,11071
2025.10.09,09:00,4038.15400,4042.07700,4034.22700,4037.48800,11221
2025.10.09,10:00,4037.45800,4044.34600,4036.29300,4044.21900,8142
2025.10.09,11:00,4044.17200,4046.78800,4033.45900,4044.48800,13855
2025.10.09,12:00,4044.45000,4053.77600,4037.41000,4053.34200,19382
2025.10.09,13:00,4053.39600,4057.98100,4017.43800,4017.43800,52379
2025.10.09,14:00,4017.39000,4029.04800,4003.97900,4024.19500,61372
2025.10.09,15:00,4024.15500,4028.62000,4006.43000,4014.47100,36617
2025.10.09,16:00,4014.43300,4021.75700,3964.01000,3968.61200,47962
2025.10.09,17:00,3968.65500,3974.39600,3944.60000,3950.14000,55065
2025.10.09,18:00,3950.11200,3968.95500,3949.48100,3957.33800,25542
2025.10.09,19:00,3957.29400,3982.21400,3955.18600,3973.03300,21978
2025.10.09,20:00,3973.08700,3979.00700,3973.03400,3976.03300,8880
2025.10.09,22:02,3981.26500,3981.29800,3958.51400,3977.33600,11565
2025.10.09,23:02,3977.28200,3990.83300,3974.50300,3989.93200,12164
2025.10.10,00:00,3989.92700,3994.42200,3985.53500,3991.07400,14444
2025.10.10,01:00,3991.04300,3992.40900,3969.90700,3973.27500,23830
2025.10.10,02:00,3973.31600,3986.73800,3973.18500,3978.67000,14632
2025.10.10,03:00,3978.56800,3979.30500,3960.79500,3961.96300,17770
2025.10.10,04:00,3961.93400,3966.77500,3946.91000,3966.30300,16705
2025.10.10,05:00,3966.32400,3977.90900,3965.61000,3974.92300,18864
2025.10.10,06:00,3974.95100,3976.18500,3962.68400,3968.38000,21573
2025.10.10,07:00,3968.35000,3976.24600,3952.59400,3971.99000,22264
2025.10.10,08:00,3971.99800,3994.82000,3970.09800,3992.03600,17838
2025.10.10,09:00,3992.07900,4006.76000,3990.18800,3995.66400,19816
2025.10.10,10:00,3995.63700,4000.13800,3990.76700,3993.96300,16990
2025.10.10,11:00,3993.99100,3999.74300,3983.16500,3987.20700,18389
2025.10.10,12:00,3987.23500,3993.53400,3980.22200,3985.70200,21738
2025.10.10,13:00,3985.71400,3998.20800,3975.45600,3980.84000,35614
2025.10.10,14:00,3980.82700,3994.21600,3970.60400,3988.50500,35476
2025.10.10,15:00,3988.54000,4022.80500,3988.02900,3997.97700,67347
2025.10.10,16:00,3998.01100,3998.78200,3977.36800,3983.31600,43306
2025.10.10,17:00,3983.36000,3992.23400,3974.97500,3989.95900,29079
2025.10.10,18:00,3989.99700,4009.05300,3984.19000,3999.01400,21182
2025.10.10,19:00,3998.93100,4021.31500,3995.72100,4011.60900,23401
2025.10.10,20:00,4011.65200,4020.90300,4005.64800,4010.39900,17170
2025.10.12,22:05,4014.46300,4051.02600,4008.64500,4050.22300,25549
2025.10.12,23:05,4050.19100,4060.24300,4032.18000,4035.14700,24185
2025.10.13,00:00,4035.19500,4059.92600,4024.30000,4043.87800,37134
2025.10.13,01:00,4043.83400,4054.96000,4035.78700,4053.07600,31332
2025.10.13,02:00,4053.11100,4055.91500,4041.61800,4048.04500,18135
2025.10.13,03:00,4048.00000,4056.46700,4046.26500,4051.91900,12994
2025.10.13,04:00,4051.92200,4059.45300,4050.97400,4056.31600,8996
2025.10.13,05:00,4056.29100,4078.20600,4054.81400,4063.75200,22980
2025.10.13,06:00,4063.80400,4073.61200,4059.73900,4069.54200,21741
2025.10.13,07:00,4069.49800,4077.46400,4066.51800,4071.17600,16802
2025.10.13,08:00,4071.13500,4079.31900,4069.05700,4077.81300,15260
2025.10.13,09:00,4077.80000,4079.86400,4070.32700,4077.35000,12104
2025.10.13,10:00,4077.36500,4085.28800,4071.28800,4080.90300,13029
2025.10.13,11:00,4080.94400,4084.61300,4073.60200,4073.98600,14716
2025.10.13,12:00,4073.98700,4085.86000,4073.17300,4079.55400,20146
2025.10.13,13:00,4079.59900,4095.60200,4078.16500,4093.98200,28481
2025.10.13,14:00,4093.95500,4103.95600,4090.67000,4097.38300,24110
2025.10.13,15:00,4097.34600,4107.41200,4091.71100,4104.90800,18704
2025.10.13,16:00,4104.95000,4117.10300,4103.83500,4105.75300,19265
2025.10.13,17:00,4105.78300,4115.40400,4100.19500,4103.90500,18097
2025.10.13,18:00,4103.85000,4107.51700,4099.37100,4101.73000,11763
2025.10.13,19:00,4101.72700,4110.90900,4090.70100,4108.59600,14250
2025.10.13,20:00,4108.55800,4112.77600,4106.02400,4111.33600,5185
2025.10.13,22:02,4112.46600,4116.41800,4106.54100,4114.21800,8331
2025.10.13,23:02,4114.19300,4132.06900,4112.75600,4128.04500,15638
2025.10.14,00:00,4128.09100,4130.19600,4119.56800,4124.55100,18847
2025.10.14,01:00,4124.51200,4149.92700,4123.12400,4137.26900,33905
2025.10.14,02:00,4137.29600,4149.75600,4136.97200,4146.03200,20004
2025.10.14,03:00,4146.01700,4166.48600,4145.17200,4163.37300,16711
2025.10.14,04:00,4163.41400,4170.03800,4155.73800,4168.03700,17107
2025.10.14,05:00,4168.00200,4179.71900,4111.13300,4121.12500,58011
2025.10.14,06:00,4121.16600,4133.90100,4090.60300,4112.05900,69902
2025.10.14,07:00,4112.02700,4127.81700,4102.46900,4126.24500,35322
2025.10.14,08:00,4126.21200,4145.24700,4124.64100,4143.95500,27470
2025.10.14,09:00,4144.05100,4144.34700,4121.78200,4127.54000,25925
2025.10.14,10:00,4127.58100,4144.27200,4125.00300,4131.81100,24613
2025.10.14,11:00,4131.76500,4137.86400,4125.69800,4130.51100,19208
2025.10.14,12:00,4130.47300,4134.48300,4103.48700,4106.59200,35705
2025.10.14,13:00,4106.61900,4129.56300,4097.76200,4124.09700,55225
2025.10.14,14:00,4124.03900,4137.65400,4121.13700,4129.17800,37398
2025.10.14,15:00,4129.21400,4142.71600,4126.16800,4137.98900,25201
2025.10.14,16:00,4138.03000,4155.31600,4127.90000,4140.45500,29566
2025.10.14,17:00,4140.40600,4153.00400,4137.33000,4148.03500,25777
2025.10.14,18:00,4148.09700,4152.50300,4143.05200,4148.18400,15025
2025.10.14,19:00,4148.25400,4150.64200,4134.38900,4141.56400,22449
2025.10.14,20:00,4141.59900,4146.02000,4139.13800,4143.66200,7185
2025.10.14,22:02,4143.82700,4163.87500,4140.60800,4158.04000,13696
2025.10.14,23:02,4157.91300,4167.14400,4157.91300,4161.61300,8939
2025.10.15,00:00,4161.57400,4169.65700,4153.83500,4162.57600,16640
2025.10.15,01:00,4162.60400,4186.82000,4162.04700,4181.64100,29369
2025.10.15,02:00,4181.70300,4184.63600,4167.03600,4176.33300,20551
2025.10.15,03:00,4176.37000,4190.86300,4176.01300,4187.05100,13144
2025.10.15,04:00,4187.09900,4187.57900,4173.25300,4179.75800,10265
2025.10.15,05:00,4179.64600,4193.76600,4176.53900,4185.86600,17058
2025.10.15,06:00,4185.83700,4200.36800,4184.20800,4199.35100,15468
2025.10.15,07:00,4199.24300,4209.79900,4194.56900,4207.69000,12709
2025.10.15,08:00,4207.73200,4218.24900,4207.09500,4208.09500,15241
2025.10.15,09:00,4208.16900,4212.10500,4164.77400,4192.55400,33274
2025.10.15,10:00,4192.52100,4206.44100,4190.43400,4202.55500,18085
2025.10.15,11:00,4202.52500,4204.28400,4193.45200,4198.69200,13929
2025.10.15,12:00,4198.73100,4202.74300,4176.18700,4190.54400,29364
2025.10.15,13:00,4190.47800,4198.65200,4182.85100,4192.19900,36649
2025.10.15,14:00,4192.15300,4212.36100,4191.43900,4199.93900,32982
2025.10.15,15:00,4199.83500,4203.03100,4179.64900,4190.23500,37070
2025.10.15,16:00,4190.28500,4199.97800,4186.25300,4199.09800,22787
2025.10.15,17:00,4199.04800,4199.73600,4182.52700,4197.93700,27541
2025.10.15,18:00,4197.99400,4204.67400,4195.13200,4200.57100,17047
2025.10.15,19:00,4200.54200,4213.52500,4200.36800,4210.37200,12563
2025.10.15,20:00,4210.32800,4212.86800,4206.05000,4208.28700,7302
2025.10.15,22:02,4211.94800,4215.90100,4199.61300,4214.29700,10037
2025.10.15,23:02,4214.29100,4214.29100,4206.18800,4209.45800,9449
2025.10.16,00:00,4209.55700,4227.27400,4204.95900,4210.63100,17445
2025.10.16,01:00,4210.67900,4232.97200,4210.67900,4230.19400,22507
2025.10.16,02:00,4230.22100,4239.52300,4225.87200,4239.46100,12317
2025.10.16,03:00,4239.40500,4242.11900,4228.94700,4233.81600,14391
2025.10.16,04:00,4233.80400,4239.42000,4227.91200,4233.55900,11935
2025.10.16,05:00,4233.44500,4234.80100,4203.50800,4204.95100,35615
2025.10.16,06:00,4204.91500,4227.22500,4203.55500,4222.86900,21726
2025.10.16,07:00,4222.83500,4233.98700,4222.09400,4230.54700,14667
2025.10.16,08:00,4230.61500,4235.93300,4228.41400,4232.86900,11179
2025.10.16,09:00,4232.90300,4241.68200,4222.06200,4239.45300,13239
2025.10.16,10:00,4239.41300,4246.24400,4234.29100,4242.76100,13167
2025.10.16,11:00,4242.80200,4247.73400,4239.56400,4240.65900,11876
2025.10.16,12:00,4240.70300,4251.19900,4227.66400,4235.98000,25122
2025.10.16,13:00,4235.95000,4258.79300,4234.77900,4246.28000,32931
2025.10.16,14:00,4246.25100,4267.63800,4245.38300,4263.24500,30214
2025.10.16,15:00,4263.26100,4276.07300,4260.77200,4273.38800,22726
2025.10.16,16:00,4273.43800,4291.93700,4261.38800,4282.61100,50291
2025.10.16,17:00,4282.57900,4298.70900,4280.09700,4293.82700,30593
2025.10.16,18:00,4293.79600,4294.98900,4273.39000,4291.05100,30557
2025.10.16,19:00,4291.00800,4313.04300,4287.79100,4307.37300,22344
2025.10.16,20:00,4307.41700,4330.58600,4307.41700,4329.32300,15600
2025.10.16,22:02,4345.07500,4380.04900,4332.68500,4342.49400,35370
2025.10.16,23:02,4342.54000,4379.16600,4342.22000,4365.80500,25272
2025.10.17,00:00,4365.76300,4371.63400,4353.48800,4358.19500,28222
2025.10.17,01:00,4358.16900,4362.23000,4278.86500,4314.06400,82092
2025.10.17,02:00,4314.01200,4348.51600,4312.21800,4342.46100,43478
2025.10.17,03:00,4342.50400,4366.81500,4338.70700,4366.73000,23074
2025.10.17,04:00,4366.71800,4377.16900,4355.07400,4376.28100,22275
2025.10.17,05:00,4376.23400,4378.55400,4342.10500,4365.79500,32699
2025.10.17,06:00,4365.82700,4369.59900,4346.73800,4360.02900,36536
2025.10.17,07:00,4360.06700,4361.88600,4308.91200,4341.79600,53431
2025.10.17,08:00,4341.82200,4349.74000,4321.09400,4347.80000,41248
2025.10.17,09:00,4347.75300,4348.52200,4332.26300,4340.23800,22720
2025.10.17,10:00,4340.19600,4342.14100,4319.53100,4327.66400,29061
2025.10.17,11:00,4327.62800,4335.96000,4286.63800,4287.11500,50301
2025.10.17,12:00,4287.17800,4320.28500,4283.51600,4314.44700,50316
2025.10.17,13:00,4314.48500,4317.78900,4258.31500,4274.14100,88437
2025.10.17,14:00,4274.09200,4274.64300,4216.82300,4248.88900,118583
2025.10.17,15:00,4248.86100,4259.40400,4230.97100,4237.47800,52469
2025.10.17,16:00,4237.54000,4244.95600,4200.88300,4205.00500,63113
2025.10.17,17:00,4205.03300,4228.40200,4186.17200,4221.19300,58568
2025.10.17,18:00,4221.23600,4244.68700,4218.11800,4235.68700,35105
2025.10.17,19:00,4235.63800,4237.91500,4212.61400,4225.93600,31327
2025.10.17,20:00,4225.89500,4252.70200,4220.10200,4250.93600,21088
2025.10.19,22:05,4264.62900,4268.32500,4245.44400,4254.58800,22849
2025.10.19,23:05,4254.62800,4255.15200,4233.24600,4237.86500,18119
2025.10.20,00:00,4237.83900,4250.77100,4218.93100,4249.45800,34617
2025.10.20,01:00,4249.41300,4268.98300,4229.56900,4262.48000,45466
2025.10.20,02:00,4262.58400,4271.28600,4253.35500,4255.79700,24419
2025.10.20,03:00,4255.82100,4265.37400,4248.74300,4264.72500,18436
2025.10.20,04:00,4264.68100,4268.31200,4260.34900,4266.33800,11507
2025.10.20,05:00,4266.30600,4266.78600,4239.73300,4239.96800,27887
2025.10.20,06:00,4240.00300,4245.72500,4221.41000,4236.32700,35992
2025.10.20,07:00,4236.35900,4260.95400,4234.77800,4255.17300,22730
2025.10.20,08:00,4255.13700,4266.18000,4252.29000,4258.67100,17835
2025.10.20,09:00,4258.70600,4263.72800,4250.32100,4260.74900,15037
2025.10.20,10:00,4260.65500,4260.89500,4245.62100,4254.88500,18297
2025.10.20,11:00,4254.84600,4279.73800,4250.85800,4279.28100,15716
2025.10.20,12:00,4279.24200,4327.16000,4272.72700,4323.59200,42849
2025.10.20,13:00,4323.63800,4325.24100,4299.48200,4300.82500,54194
2025.10.20,14:00,4300.79000,4334.77500,4292.60800,4332.25000,42899
2025.10.20,15:00,4332.29400,4355.78100,4332.29400,4349.21500,30797
2025.10.20,16:00,4349.18000,4350.84000,4342.65500,4347.87200,19852
2025.10.20,17:00,4347.87400,4351.14800,4337.34000,4347.60000,19906
2025.10.20,18:00,4347.65000,4364.61000,4344.53500,4359.42700,17777
2025.10.20,19:00,4359.48900,4381.61700,4359.20200,4378.21100,17696
2025.10.20,20:00,4378.16200,4380.11500,4346.47500,4356.04000,23627
2025.10.20,22:02,4364.55700,4375.48700,4357.54300,4368.62500,18550
2025.10.20,23:02,4368.63800,4371.68500,4356.60200,4360.44200,11952
2025.10.21,00:00,4360.40500,4371.12400,4356.13600,4368.74600,20200
2025.10.21,01:00,4368.85100,4372.29600,4332.89400,4350.78800,36123
2025.10.21,02:00,4350.89900,4355.42200,4335.16300,4338.90500,26809
2025.10.21,03:00,4338.87200,4350.78600,4337.85100,4346.57800,13853
2025.10.21,04:00,4346.53800,4346.99600,4337.17800,4341.94100,10471
2025.10.21,05:00,4341.94600,4344.29700,4317.15100,4323.31500,25549
2025.10.21,06:00,4323.25200,4344.29900,4317.16900,4343.20300,21882
2025.10.21,07:00,4343.22700,4343.22700,4293.36800,4298.44900,42281
2025.10.21,08:00,4298.41100,4301.77800,4244.70000,4273.88200,67228
2025.10.21,09:00,4273.93300,4278.08900,4254.60000,4265.28600,32158
2025.10.21,10:00,4265.34300,4266.50000,4249.26600,4253.76600,27111
2025.10.21,11:00,4253.74000,4272.44400,4245.51300,4253.32500,25168
2025.10.21,12:00,4253.35300,4257.51100,4205.73300,4211.05100,61282
2025.10.21,13:00,4211.10400,4225.43800,4167.54600,4173.68400,93135
2025.10.21,14:00,4173.65600,4188.47500,4080.81700,4138.91200,124757
2025.10.21,15:00,4138.82600,4150.59600,4120.05700,4138.60600,70099
2025.10.21,16:00,4138.64800,4143.86900,4101.42400,4113.47500,52197
2025.10.21,17:00,4113.57900,4120.29900,4093.56200,4111.23000,49297
2025.10.21,18:00,4111.17700,4125.83400,4106.37900,4114.81400,26746
2025.10.21,19:00,4114.88400,4122.20900,4100.37600,4108.95400,29408
2025.10.21,20:00,4108.99400,4130.97600,4106.02400,4125.33700,15661
2025.10.21,22:02,4132.09600,4132.32200,4113.79700,4119.30700,16186
2025.10.21,23:02,4119.33600,4127.88200,4090.12700,4093.14200,18169
2025.10.22,00:00,4093.18200,4094.05200,4004.18500,4075.13200,112620
2025.10.22,01:00,4075.16500,4121.15200,4064.36800,4087.21700,67463
2025.10.22,02:00,4087.26700,4117.86800,4087.26700,4114.95900,27328
2025.10.22,03:00,4114.98500,4143.13600,4107.30900,4128.67400,25105
2025.10.22,04:00,4128.61000,4133.41900,4107.53600,4128.17300,20384
2025.10.22,05:00,4128.21000,4147.03600,4126.42400,4135.12100,23302
2025.10.22,06:00,4135.06800,4161.36000,4127.73100,4155.69100,24263
2025.10.22,07:00,4155.63800,4156.42100,4129.29300,4132.90100,38652
2025.10.22,08:00,4132.86300,4135.88400,4058.47900,4070.63700,74472
2025.10.22,09:00,4070.58800,4101.82800,4061.55300,4069.52200,48943
2025.10.22,10:00,4069.48900,4090.88700,4023.75200,4035.12700,46452
2025.10.22,11:00,4035.24200,4045.10300,4015.04700,4027.77800,57809
2025.10.22,12:00,4027.80500,4053.49500,4023.09000,4033.77700,51707
2025.10.22,13:00,4033.88500,4085.27200,4033.41700,4075.94100,69946
2025.10.22,14:00,4075.90000,4078.44900,4010.98800,4014.96800,66611
2025.10.22,15:00,4014.92900,4047.39800,4014.77500,4037.04300,52388
2025.10.22,16:00,4037.00800,4064.21500,4023.21100,4059.22100,50166
2025.10.22,17:00,4059.18500,4071.16000,4043.94400,4069.95100,41147
2025.10.22,18:00,4070.05500,4081.54500,4066.55700,4076.80400,20333
2025.10.22,19:00,4076.83900,4113.63200,4076.54400,4102.52700,31575
2025.10.22,20:00,4102.43000,4107.29900,4088.43500,4098.34700,15357
2025.10.22,22:02,4106.30200,4116.48700,4092.20200,4103.66000,20158
2025.10.22,23:02,4103.61500,4103.64300,4080.51700,4087.63900,19839
2025.10.23,00:00,4087.61200,4096.86800,4065.98700,4081.99400,33254
2025.10.23,01:00,4082.02000,4092.79200,4071.81000,4073.29700,30898
2025.10.23,02:00,4073.32200,4085.46300,4072.21700,4082.64700,20056
2025.10.23,03:00,4082.69500,4100.72100,4077.71700,4091.17300,16816
2025.10.23,04:00,4091.19500,4093.02500,4079.65600,4089.70200,12123
2025.10.23,05:00,4089.67500,4110.51700,4083.86600,4110.26600,18350
2025.10.23,06:00,4110.22400,4137.71200,4110.08900,4113.60700,39619
2025.10.23,07:00,4113.62800,4121.22800,4091.79700,4094.29200,29930
2025.10.23,08:00,4094.34500,4119.02700,4094.34500,4116.65700,25387
2025.10.23,09:00,4116.56000,4125.44200,4111.16700,4124.37300,19551
2025.10.23,10:00,4124.41700,4125.23800,4101.76500,4108.83300,24806
2025.10.23,11:00,4108.87900,4121.00200,4107.65400,4109.61400,23588
2025.10.23,12:00,4109.58100,4129.40200,4100.14000,4126.97100,26098
2025.10.23,13:00,4126.92600,4151.12900,4125.75900,4144.94600,46472
2025.10.23,14:00,4144.90500,4154.68500,4135.98500,4148.27600,36674
2025.10.23,15:00,4148.25800,4151.81800,4137.13500,4141.84500,24007
2025.10.23,16:00,4141.77200,4148.64300,4125.52300,4133.02200,22108
2025.10.23,17:00,4132.97600,4139.25400,4124.77700,4137.65900,20262
2025.10.23,18:00,4137.66100,4143.46400,4133.14300,4136.11500,13480
2025.10.23,19:00,4136.14200,4138.22500,4116.42600,4118.28900,17582
2025.10.23,20:00,4118.33300,4125.96700,4107.37700,4125.56000,12884
2025.10.23,22:02,4131.88900,4131.92300,4111.36800,4117.42100,11097
2025.10.23,23:02,4117.39500,4122.96800,4105.81200,4121.70300,9612
2025.10.24,00:00,4121.72800,4133.71300,4117.97500,4132.57900,14715
2025.10.24,01:00,4132.61800,4144.27300,4112.12600,4118.83900,26993
2025.10.24,02:00,4118.87000,4119.08700,4109.38400,4109.71900,18749
2025.10.24,03:00,4109.81000,4123.50800,4107.55600,4122.26200,12784
2025.10.24,04:00,4122.22300,4123.29700,4102.81800,4111.72100,14793
2025.10.24,05:00,4111.77400,4117.98100,4102.97300,4104.65000,14176
2025.10.24,06:00,4104.57000,4104.85600,4081.39200,4092.21500,28316
2025.10.24,07:00,4092.14900,4095.99500,4069.54700,4074.36700,24490
