2025.10.06,05:00,3938.66600,3945.20500,3927.36400,3932.65700,18314
2025.11.13,13:00,4242.58100,4243.95600,4220.17400,4231.84100,29614
2025.11.13,14:00,4231.94000,4232.45700,4184.50700,4195.36300,50414
2025.11.13,15:00,4195.33700,4205.02900,4186.66300,4202.48500,36904
2025.11.13,16:00,4202.50900,4211.04300,4195.73500,4206.57300,27540
2025.11.13,17:00,4206.82500,4208.28700,4193.20900,4201.89900,22647
2025.11.13,18:00,4201.93100,4203.31500,4145.37700,4157.92600,46413
2025.11.13,19:00,4157.89800,4170.59300,4145.83800,4163.83400,27452
2025.11.13,20:00,4163.87200,4170.60900,4160.28300,4163.97200,21212
2025.11.13,21:00,4163.99800,4181.37100,4161.12200,4171.53400,9966
2025.11.13,23:00,4170.27000,4186.69700,4170.19700,4185.94100,12471
2025.11.14,00:00,4186.02300,4190.02300,4178.20700,4183.79300,13451
2025.11.14,01:00,4183.75900,4193.85000,4173.68800,4190.08100,23903
2025.11.14,02:00,4190.19800,4210.25300,4188.53500,4207.17800,17711
2025.11.14,03:00,4207.12400,4211.57100,4201.38500,4204.43500,12078
2025.11.14,04:00,4204.40000,4205.83600,4196.95000,4203.29800,10848
2025.11.14,05:00,4203.23300,4203.69600,4184.12200,4189.92900,20063
2025.11.14,06:00,4189.87000,4193.19300,4169.24200,4175.28400,21181
2025.11.14,07:00,4175.23300,4182.38200,4158.83600,4181.00800,20587
2025.11.14,08:00,4180.90700,4186.97700,4169.83700,4175.98700,21607
2025.11.14,09:00,4175.94200,4180.40400,4166.48800,4169.22700,17293
2025.11.14,10:00,4169.35700,4171.03800,4159.37300,4167.82600,15294
2025.11.14,11:00,4167.85900,4169.90700,4130.77700,4132.85800,28475
2025.11.14,12:00,4132.81500,4140.50100,4107.23300,4116.16100,40455
2025.11.14,13:00,4116.12000,4118.82300,4041.06200,4055.75200,65777
2025.11.14,14:00,4055.70800,4083.94100,4032.19400,4082.73100,60646
2025.11.14,15:00,4082.68400,4096.47800,4068.28200,4093.47400,47134
2025.11.14,16:00,4093.55400,4111.21200,4080.83300,4105.07600,30682
2025.11.14,17:00,4105.16800,4110.60900,4093.95200,4099.87900,26801
2025.11.14,18:00,4099.93100,4103.70800,4080.78900,4098.05700,27760
2025.11.14,19:00,4098.03600,4100.04200,4087.73000,4089.97200,18477
2025.11.14,20:00,4090.02900,4092.33900,4075.31800,4087.14100,20891
2025.11.14,21:00,4087.12000,4087.12000,4077.63000,4084.62000,9594
2025.11.16,23:01,4083.75500,4106.77300,4071.87500,4096.46100,22952
2025.11.17,00:00,4096.52800,4098.29500,4080.46700,4083.07300,20806
2025.11.17,01:00,4083.10700,4102.10200,4082.44200,4091.20200,27590
2025.11.17,02:00,4091.15900,4093.77600,4080.73100,4081.70200,23084
2025.11.17,03:00,4081.67700,4085.77000,4070.04800,4082.99300,22899
2025.11.17,04:00,4082.92400,4087.97400,4076.83500,4078.60300,10813
2025.11.17,05:00,4078.64300,4078.75900,4049.67300,4058.25400,23496
2025.11.17,06:00,4058.21800,4071.87800,4054.55800,4066.08400,18997
2025.11.17,07:00,4066.00100,4089.24200,4065.13500,4088.15900,13428
2025.11.17,08:00,4088.13000,4095.98700,4072.07900,4077.40600,19577
2025.11.17,09:00,4077.41200,4088.84400,4072.24000,4082.15900,16011
2025.11.17,10:00,4082.12000,4089.51700,4068.26700,4070.22700,17661
2025.11.17,11:00,4070.29600,4086.05400,4061.02600,4078.49300,19273
2025.11.17,12:00,4078.37700,4085.24100,4074.67100,4077.14900,13582
2025.11.17,13:00,4077.11900,4092.25100,4060.66000,4065.38300,25829
2025.11.17,14:00,4065.27200,4082.00700,4060.63300,4076.21300,31680
2025.11.17,15:00,4076.32600,4077.74200,4060.75800,4064.17200,31249
2025.11.17,16:00,4064.14500,4073.70000,4052.14200,4070.03900,24662
2025.11.17,17:00,4070.07400,4081.10900,4069.70500,4073.42300,16944
2025.11.17,18:00,4073.37700,4076.27600,4062.22000,4062.61700,17091
2025.11.17,19:00,4062.59200,4065.05500,4010.80800,4011.22900,41920
2025.11.17,20:00,4011.25800,4043.96900,4006.82700,4040.94500,31820
2025.11.17,21:00,4040.84400,4046.28100,4038.69900,4045.78900,7369
2025.11.17,23:00,4049.91900,4055.59400,4028.59700,4036.82500,20058
2025.11.18,00:00,4036.86200,4041.13300,4027.31500,4040.14500,21520
2025.11.18,01:00,4040.16700,4045.05200,4022.30200,4025.00500,24402
2025.11.18,02:00,4024.96000,4035.95500,4015.29700,4017.67100,19861
2025.11.18,03:00,4017.66300,4026.25200,4008.20200,4013.28500,20017
2025.11.18,04:00,4013.31600,4018.18100,4004.87800,4010.47200,19050
2025.11.18,05:00,4010.44200,4025.22700,4008.10600,4018.92500,17208
2025.11.18,06:00,4018.96900,4020.50000,4007.56700,4009.04300,17792
2025.11.18,07:00,4009.00400,4017.57500,3998.03700,4013.67400,19241
2025.11.18,08:00,4013.64800,4042.77300,4010.54000,4036.74500,22548
2025.11.18,09:00,4036.72200,4047.21000,4030.14200,4040.26400,17576
2025.11.18,10:00,4040.19400,4050.43400,4037.45300,4044.14800,16993
2025.11.18,11:00,4044.19400,4050.29700,4036.92900,4039.33400,12096
2025.11.18,12:00,4039.30300,4044.96900,4029.08900,4032.35600,18381
2025.11.18,13:00,4032.33000,4070.33000,4031.04400,4065.12900,29966
2025.11.18,14:00,4065.22000,4082.04200,4057.97700,4065.78200,37998
2025.11.18,15:00,4065.74700,4072.31400,4048.79800,4052.93800,45443
2025.11.18,16:00,4053.00100,4069.28500,4040.40200,4066.86500,31960
2025.11.18,17:00,4066.83500,4075.79600,4059.21200,4071.52100,20286
2025.11.18,18:00,4071.56500,4074.77400,4063.11400,4072.65200,16883
2025.11.18,19:00,4072.67900,4082.06000,4072.57200,4081.08900,15914
2025.11.18,20:00,4081.13400,4082.27300,4067.19000,4069.51500,16479
2025.11.18,21:00,4069.46900,4072.37900,4064.81000,4067.23300,5993
2025.11.18,23:00,4067.81400,4077.87800,4066.01700,4076.69200,9432
2025.11.19,00:00,4076.80600,4078.48800,4067.67500,4069.46700,13156
2025.11.19,01:00,4069.40100,4070.38100,4056.33800,4059.14500,19769
2025.11.19,02:00,4059.20300,4080.65900,4055.66300,4075.54800,18151
2025.11.19,03:00,4075.52000,4078.67500,4066.09800,4066.98900,14053
2025.11.19,04:00,4066.95500,4076.96100,4064.40600,4075.20600,10521
2025.11.19,05:00,4075.29000,4097.59000,4074.19500,4095.47200,17962
2025.11.19,06:00,4095.50800,4098.60200,4089.21900,4091.11300,15167
2025.11.19,07:00,4090.98200,4096.96300,4084.85700,4087.04600,11729
2025.11.19,08:00,4087.00300,4088.76600,4078.21200,4083.27500,16109
2025.11.19,09:00,4083.25400,4116.43900,4081.13400,4113.32100,20781
2025.11.19,10:00,4113.36400,4119.17300,4107.08400,4108.90600,20108
2025.11.19,11:00,4108.93000,4117.59200,4106.48800,4112.90000,13916
2025.11.19,12:00,4112.81800,4120.01000,4112.17500,4114.49200,12949
2025.11.19,13:00,4114.56700,4117.83300,4100.78800,4110.36600,27050
2025.11.19,14:00,4110.42000,4128.97100,4101.84600,4127.79300,30663
2025.11.19,15:00,4127.74800,4132.68600,4090.08400,4094.89200,39853
2025.11.19,16:00,4094.84700,4098.64600,4067.57400,4074.77000,48481
2025.11.19,17:00,4074.73100,4081.24500,4055.57200,4078.81600,42334
2025.11.19,18:00,4078.85600,4091.24100,4075.73500,4087.02900,27465
2025.11.19,19:00,4087.08400,4087.20900,4068.95500,4073.65100,28326
2025.11.19,20:00,4073.63000,4082.09500,4072.19400,4076.20000,17691
2025.11.19,21:00,4076.16500,4084.73900,4065.60300,4077.89000,11800
2025.11.19,23:00,4080.00600,4108.23900,4079.88600,4104.66200,16583
2025.11.20,00:00,4104.69200,4110.34100,4100.40800,4103.10300,15661
2025.11.20,01:00,4103.05100,4109.22100,4080.95200,4081.38800,24998
2025.11.20,02:00,4081.34300,4081.73400,4039.86500,4067.01800,35568
2025.11.20,03:00,4066.98500,4085.75700,4064.85200,4072.46600,21313
2025.11.20,04:00,4072.42700,4080.56700,4068.36700,4076.38100,10682
2025.11.20,05:00,4076.37600,4076.37600,4064.53200,4066.77700,17458
2025.11.20,06:00,4066.73300,4077.68200,4058.67300,4068.42200,21014
2025.11.20,07:00,4068.39700,4076.67100,4054.04800,4059.97400,19865
2025.11.20,08:00,4059.90100,4069.44400,4038.68600,4063.61600,32052
2025.11.20,09:00,4063.57200,4072.77900,4055.63200,4064.23100,23527
2025.11.20,10:00,4064.28200,4068.23400,4058.09400,4060.08900,14973
2025.11.20,11:00,4060.06500,4068.42000,4051.24600,4060.80400,15137
2025.11.20,12:00,4060.77600,4082.06600,4060.08400,4081.81000,17769
2025.11.20,13:00,4081.76100,4096.50500,4067.11700,4080.13800,44799
2025.11.20,14:00,4080.11400,4107.17100,4072.01200,4093.35400,46740
2025.11.20,15:00,4093.26500,4098.81700,4070.15600,4070.31300,37604
2025.11.20,16:00,4070.27100,4082.70600,4044.80000,4048.94500,49489
2025.11.20,17:00,4048.91700,4068.45600,4043.67400,4066.08700,51277
2025.11.20,18:00,4066.04000,4072.63000,4056.20100,4060.65600,31849
2025.11.20,19:00,4060.60800,4087.31200,4058.93700,4084.65200,27485
2025.11.20,20:00,4084.61500,4085.08100,4073.28000,4077.09100,20791
2025.11.20,21:00,4077.14100,4081.01500,4074.25900,4077.13400,6687
2025.11.20,23:00,4076.39100,4088.81700,4072.92400,4079.19400,15548
2025.11.21,00:00,4079.24600,4081.45300,4071.57300,4073.75900,13971
2025.11.21,01:00,4073.73100,4074.46000,4060.51600,4068.52400,23700
2025.11.21,02:00,4068.47000,4079.97800,4056.67500,4057.38300,18302
2025.11.21,03:00,4057.33200,4059.34400,4049.39600,4056.16000,18865
2025.11.21,04:00,4056.12900,4062.48200,4047.77900,4052.05500,13364
2025.11.21,05:00,4052.03700,4059.74400,4039.84800,4058.47100,20459
2025.11.21,06:00,4058.51000,4064.84500,4029.33300,4032.88200,27301
2025.11.21,07:00,4032.84700,4039.83600,4024.81000,4031.70500,21600
2025.11.21,08:00,4031.74200,4048.19900,4022.25800,4041.00900,26105
2025.11.21,09:00,4040.98100,4063.62100,4040.21400,4050.57800,21639
2025.11.21,10:00,4050.52500,4052.78100,4032.39600,4037.15600,28200
2025.11.21,11:00,4037.19000,4046.88800,4030.92300,4036.58800,19036
2025.11.21,12:00,4036.55300,4071.84600,4034.75800,4065.86800,35812
2025.11.21,13:00,4065.90800,4081.25800,4059.16400,4079.53400,30771
2025.11.21,14:00,4079.48800,4083.96800,4061.53700,4071.67600,41361
2025.11.21,15:00,4071.62000,4076.91000,4054.96900,4069.73900,43569
2025.11.21,16:00,4069.72300,4100.64600,4062.91000,4099.85800,36747
2025.11.21,17:00,4099.82300,4101.28600,4078.98900,4085.41400,28563
2025.11.21,18:00,4085.45700,4088.31200,4076.38600,4082.92100,23754
2025.11.21,19:00,4082.95800,4092.19100,4082.71000,4087.62100,15362
2025.11.21,20:00,4087.64500,4088.77600,4055.14100,4067.20300,29524
2025.11.21,21:00,4067.17700,4069.33700,4054.50800,4066.11300,10257
2025.11.23,23:01,4072.46900,4077.69500,4065.81500,4075.11700,14661
2025.11.24,00:00,4075.14800,4076.14400,4058.28600,4067.52400,12417
2025.11.24,01:00,4067.56400,4073.27800,4042.64800,4044.16200,26122
2025.11.24,02:00,4044.19200,4051.61100,4040.58200,4043.56500,15503
2025.11.24,03:00,4043.63800,4058.17700,4043.63800,4050.51000,13629
2025.11.24,04:00,4050.54000,4061.17800,4042.23500,4044.06100,14258
2025.11.24,05:00,4044.10400,4049.54500,4039.84200,4046.42200,15257
2025.11.24,06:00,4046.30100,4058.14000,4045.32100,4053.41800,16314
2025.11.24,07:00,4053.40800,4067.63900,4051.42800,4059.90000,17219
2025.11.24,08:00,4059.85800,4067.01300,4059.57000,4063.40100,14137
2025.11.24,09:00,4063.37700,4074.23000,4063.08100,4071.89700,15975
2025.11.24,10:00,4071.85500,4077.22700,4063.42100,4064.00800,13706
2025.11.24,11:00,4064.01400,4071.68900,4063.12100,4069.96800,10423
2025.11.24,12:00,4069.86000,4084.03600,4065.66500,4080.50800,13600
2025.11.24,13:00,4080.54300,4086.04300,4073.66000,4077.68500,19000
2025.11.24,14:00,4077.66400,4086.12000,4068.33900,4081.37700,27694
2025.11.24,15:00,4081.34300,4093.90200,4081.11700,4091.74100,25873
2025.11.24,16:00,4091.79100,4098.95200,4089.73200,4097.12700,16672
2025.11.24,17:00,4097.17100,4100.40800,4088.83000,4092.90000,14141
2025.11.24,18:00,4092.93600,4125.78100,4088.03400,4120.45600,20431
2025.11.24,19:00,4120.48800,4124.17600,4113.94100,4118.50800,15248
2025.11.24,20:00,4118.53100,4133.38200,4117.94200,4132.62000,13423
2025.11.24,21:00,4132.60900,4140.07400,4130.12900,4134.16900,6083
2025.11.24,23:00,4134.31100,4144.41100,4125.13800,4143.71900,19129
2025.11.25,00:00,4143.67700,4144.58100,4127.61200,4129.52000,19477
2025.11.25,01:00,4129.56100,4139.19900,4122.52400,4134.80900,27502
2025.11.25,02:00,4134.75400,4155.82000,4132.73300,4151.03600,20495
2025.11.25,03:00,4150.95900,4151.03000,4139.56000,4143.05200,16739
2025.11.25,04:00,4143.02600,4148.41700,4139.45300,4140.80700,11382
2025.11.25,05:00,4140.82400,4152.03600,4140.82400,4150.88800,12383
2025.11.25,06:00,4150.92100,4152.06300,4138.55800,4141.60500,18047
2025.11.25,07:00,4141.57100,4146.08500,4130.27700,4132.58900,16636
2025.11.25,08:00,4132.65600,4139.52200,4109.15600,4116.04300,20409
2025.11.25,09:00,4116.14200,4131.43100,4113.81400,4128.44800,18653
2025.11.25,10:00,4128.42100,4138.88200,4127.46100,4131.26700,13845
2025.11.25,11:00,4131.18500,4137.37800,4127.73700,4133.45600,12576
2025.11.25,12:00,4133.52200,4138.79900,4115.96400,4129.87100,21468
2025.11.25,13:00,4129.90600,4150.84400,4129.39200,4147.70100,23329
2025.11.25,14:00,4147.72200,4148.75500,4111.03400,4125.25400,37236
2025.11.25,15:00,4125.30500,4133.79600,4117.93600,4123.13000,26082
2025.11.25,16:00,4123.09200,4141.38900,4122.15200,4136.27800,18274
2025.11.25,17:00,4136.26700,4159.49800,4135.94700,4146.10300,30983
2025.11.25,18:00,4146.13600,4150.92400,4132.53900,4134.31800,18655
2025.11.25,19:00,4134.36000,4140.37200,4128.45600,4133.76100,16146
2025.11.25,20:00,4133.79700,4138.43100,4130.49800,4132.30300,13761
2025.11.25,21:00,4132.25700,4132.49100,4127.67300,4130.76800,6678
2025.11.25,23:00,4132.69500,4137.07400,4129.77800,4133.73000,7228
2025.11.26,00:00,4133.80500,4144.36100,4132.59500,4142.82300,10653
2025.11.26,01:00,4142.86700,4152.91400,4138.50700,4148.54100,16474
2025.11.26,02:00,4148.49400,4166.77000,4147.30300,4161.69400,19321
2025.11.26,03:00,4161.74000,4169.42100,4160.27000,4166.12100,11311
2025.11.26,04:00,4166.08700,4167.08100,4156.50500,4161.94200,10041
2025.11.26,05:00,4161.99000,4168.66000,4160.09600,4162.24500,12469
2025.11.26,06:00,4162.22500,4162.88700,4146.59800,4150.12000,15274
2025.11.26,07:00,4150.16000,4161.47700,4149.23500,4157.30900,12295
2025.11.26,08:00,4157.36900,4168.59600,4154.69600,4161.10700,16577
2025.11.26,09:00,4161.11500,4164.60700,4156.66500,4162.74100,12234
2025.11.26,10:00,4162.77500,4165.18300,4156.16400,4159.88900,12984
2025.11.26,11:00,4159.93000,4173.16100,4157.76300,4171.55600,12539
2025.11.26,12:00,4171.57700,4173.59500,4148.81200,4155.23500,20755
2025.11.26,13:00,4155.28600,4166.61800,4149.08100,4153.21000,22436
2025.11.26,14:00,4153.25300,4156.96400,4139.82400,4142.21400,31139
2025.11.26,15:00,4142.18500,4165.81000,4136.50800,4165.24600,26445
2025.11.26,16:00,4165.28600,4168.45200,4160.69000,4167.00500,17403
2025.11.26,17:00,4167.03700,4169.82100,4165.09100,4167.11200,11751
2025.11.26,18:00,4167.15500,4171.78000,4157.95100,4164.61200,16910
2025.11.26,19:00,4164.65600,4169.91900,4162.37100,4163.25400,10416
2025.11.26,20:00,4163.28300,4167.49600,4161.32400,4164.00600,11395
2025.11.26,21:00,4164.04500,4167.57900,4162.24200,4163.97100,5502
2025.11.26,23:00,4164.68200,4168.94400,4162.54700,4164.96500,7043
2025.11.27,00:00,4164.92200,4167.31300,4161.93500,4164.59000,6875
2025.11.27,01:00,4164.56900,4165.41200,4148.72600,4154.27400,19724
2025.11.27,02:00,4154.30800,4156.21500,4144.53800,4145.40700,13843
2025.11.27,03:00,4145.50600,4150.61400,4144.14500,4147.46400,9982
2025.11.27,04:00,4147.42000,4154.60000,4142.60100,4150.89900,9426
2025.11.27,05:00,4150.85500,4154.64300,4144.77700,4147.22300,9641
2025.11.27,06:00,4147.18700,4159.18100,4147.10800,4157.47200,13094
2025.11.27,07:00,4157.44700,4162.25200,4155.54400,4160.02000,13014
2025.11.27,08:00,4160.05900,4167.18100,4159.59500,4165.80200,11630
2025.11.27,09:00,4165.76300,4165.86600,4148.26100,4158.69600,14484
2025.11.27,10:00,4158.73000,4160.57900,4152.28800,4156.47900,10439
2025.11.27,11:00,4156.43200,4162.51800,4155.78200,4157.35200,8456
2025.11.27,12:00,4157.40500,4159.19600,4153.51700,4154.10200,7192
2025.11.27,13:00,4154.15200,4158.01600,4149.15100,4154.97600,15623
2025.11.27,14:00,4155.03100,4160.72200,4152.72400,4153.40100,12677
2025.11.27,15:00,4153.35100,4161.86000,4152.96500,4158.05600,8724
2025.11.27,16:00,4158.00500,4158.35500,4151.44300,4156.37800,7247
2025.11.27,17:00,4156.40400,4159.18200,4154.69500,4157.70500,4666
2025.11.27,18:00,4157.70200,4159.79300,4155.85000,4159.14600,3894
2025.11.27,19:00,4159.15400,4160.37000,4157.11600,4157.11600,1823
2025.11.27,23:01,4160.41300,4164.01000,4158.29900,4163.43100,4645
2025.11.28,00:00,4163.37100,4183.44700,4163.14500,4180.57600,13634
2025.11.28,01:00,4180.52600,4193.04400,4180.52600,4191.04700,14250
2025.11.28,02:00,4191.09100,4192.05700,4185.76900,4189.55000,9116
2025.11.28,03:00,4189.50100,4191.83100,4182.79000,4184.22700,5366
2025.11.28,04:00,4184.23200,4188.68000,4178.51600,4188.38300,7026
2025.11.28,05:00,4188.38200,4188.86200,4155.87400,4182.46100,9549
2025.11.28,06:00,4182.40400,4188.72400,4181.75300,4187.55500,4689
2025.11.28,07:00,4187.56400,4187.76700,4174.25200,4174.63100,3398
2025.11.28,08:00,4174.63500,4180.13900,4147.52900,4168.07900,304
2025.11.28,09:00,4168.55700,4169.99800,4157.63400,4166.64300,41883
2025.11.28,10:00,4166.65200,4178.41600,4160.89700,4163.88300,4832
2025.11.28,11:00,4163.90400,4179.91900,4163.00500,4172.01900,9424
2025.11.28,12:00,4171.98000,4178.22300,4168.71200,4176.61800,4977
2025.11.28,13:00,4176.62200,4182.82400,4168.93200,4182.53200,8174
2025.11.28,14:00,4182.48900,4208.95800,4182.48900,4198.20100,23701
2025.11.28,15:00,4198.21600,4203.97400,4185.67400,4203.54800,20608
2025.11.28,16:00,4203.57500,4210.80200,4197.55900,4206.18900,16467
2025.11.28,17:00,4206.21300,4216.95500,4204.33400,4216.89400,14080
2025.11.28,18:00,4216.87000,4226.47900,4211.04300,4220.42500,14254
2025.11.28,19:00,4220.41600,4222.04300,4216.12100,4219.17900,6729
2025.11.30,23:01,4219.88700,4225.30900,4205.82700,4221.87600,15682
2025.12.01,00:00,4221.85100,4233.71700,4218.24500,4230.86100,14469
2025.12.01,01:00,4230.83700,4256.15000,4219.70800,4255.39600,30369
2025.12.01,02:00,4255.31400,4256.44700,4234.27200,4242.71200,23264
2025.12.01,03:00,4242.68800,4243.85200,4232.55000,4239.35000,16404
2025.12.01,04:00,4239.31300,4246.98900,4236.36600,4245.67000,9451
2025.12.01,05:00,4245.69400,4246.53400,4215.43400,4229.56400,24058
2025.12.01,06:00,4229.59200,4240.54500,4226.24500,4236.98500,13954
2025.12.01,07:00,4237.02200,4246.42500,4231.90600,4245.32000,12702
2025.12.01,08:00,4245.28600,4253.55100,4238.45700,4244.77600,14274
2025.12.01,09:00,4244.74600,4251.70100,4243.70300,4250.00200,11186
2025.12.01,10:00,4249.94700,4262.27800,4249.12700,4255.58200,13857
2025.12.01,11:00,4255.52400,4258.39300,4248.31800,4254.63400,11036
2025.12.01,12:00,4254.63900,4256.52900,4244.25500,4246.50800,15002
2025.12.01,13:00,4246.48200,4264.56200,4245.49800,4247.30400,21364
2025.12.01,14:00,4247.33000,4249.34300,4219.68900,4240.22500,34171
2025.12.01,15:00,4240.18500,4244.99500,4219.61000,4232.56500,34137
2025.12.01,16:00,4232.58900,4242.32500,4224.93300,4226.23300,30723
2025.12.01,17:00,4226.28400,4240.07000,4223.12700,4232.43200,25418
2025.12.01,18:00,4232.47400,4244.66700,4232.47400,4240.22700,18520
2025.12.01,19:00,4240.25900,4243.88300,4229.17100,4236.85100,18649
2025.12.01,20:00,4236.81900,4241.51600,4234.42600,4237.34700,14882
2025.12.01,21:00,4237.32500,4240.66500,4230.30400,4231.91400,7550
2025.12.01,23:00,4231.66200,4235.98900,4224.42300,4227.64800,12723
2025.12.02,00:00,4227.67900,4229.76600,4221.44700,4226.92500,14106
2025.12.02,01:00,4226.84400,4227.30600,4191.18300,4219.61100,37978
2025.12.02,02:00,4219.55200,4224.70000,4214.36800,4221.52200,16978
2025.12.02,03:00,4221.55700,4226.26400,4215.78200,4216.93200,13123
2025.12.02,04:00,4216.91300,4220.59600,4213.58600,4218.76800,10390
2025.12.02,05:00,4218.70900,4225.44100,4215.20700,4224.93100,12954
2025.12.02,06:00,4224.96300,4226.27500,4203.25800,4212.74500,18987
2025.12.02,07:00,4212.71900,4219.32800,4209.59800,4213.34700,11844
2025.12.02,08:00,4213.32000,4217.20200,4207.10600,4210.26000,13166
2025.12.02,09:00,4210.29500,4213.19900,4180.94500,4191.80900,21808
2025.12.02,10:00,4191.79200,4192.32700,4182.24100,4185.71400,14332
2025.12.02,11:00,4185.68200,4205.86100,4184.83100,4205.31900,11100
2025.12.02,12:00,4205.25400,4209.89100,4201.05500,4208.73500,10501
2025.12.02,13:00,4208.78400,4215.27100,4202.00200,4212.28300,20757
2025.12.02,14:00,4212.25700,4230.85900,4212.18600,4218.82200,36737
2025.12.02,15:00,4218.61600,4219.58100,4163.56600,4169.35800,48113
2025.12.02,16:00,4169.47400,4190.31500,4166.91100,4184.68800,33358
2025.12.02,17:00,4184.72200,4197.05300,4184.56000,4193.80900,18682
2025.12.02,18:00,4193.78100,4196.92300,4183.20700,4190.76100,17239
2025.12.02,19:00,4190.88200,4200.69300,4190.88200,4196.52000,12280
2025.12.02,20:00,4196.55700,4212.39700,4194.87500,4210.01800,13019
2025.12.02,21:00,4209.98400,4211.78000,4205.44200,4205.86600,5600
2025.12.02,23:00,4207.69000,4216.26000,4202.76200,4212.87600,15138
2025.12.03,00:00,4212.91300,4213.00400,4204.33900,4211.79900,14476
2025.12.03,01:00,4211.84600,4221.10100,4211.52400,4214.42400,22076
2025.12.03,02:00,4214.37600,4228.86400,4214.13000,4226.58000,15464
2025.12.03,03:00,4226.61500,4227.59700,4220.04300,4221.24400,10235
2025.12.03,04:00,4221.18200,4225.41400,4217.28500,4222.39200,7488
2025.12.03,05:00,4222.28700,4223.94400,4203.22700,4207.79300,20322
2025.12.03,06:00,4207.83800,4211.84800,4204.70700,4208.17600,17235
2025.12.03,07:00,4208.21600,4210.25900,4199.95900,4206.45300,14876
2025.12.03,08:00,4206.48500,4210.26300,4203.75100,4206.44900,14256
2025.12.03,09:00,4206.49400,4207.52400,4196.97900,4202.03800,12712
2025.12.03,10:00,4201.99600,4204.85300,4194.48000,4200.53900,13294
2025.12.03,11:00,4200.49700,4209.20700,4196.98100,4208.56400,10415
2025.12.03,12:00,4208.53700,4214.33000,4205.12400,4213.60900,11311
2025.12.03,13:00,4213.63600,4238.81800,4211.35300,4237.15700,23293
2025.12.03,14:00,4237.25600,4241.57900,4205.14400,4212.56000,47817
2025.12.03,15:00,4212.50900,4229.46600,4206.14500,4216.34200,27981
2025.12.03,16:00,4216.30700,4224.96400,4195.75800,4200.81100,27524
2025.12.03,17:00,4200.78600,4215.43100,4200.21300,4210.96200,19084
2025.12.03,18:00,4211.07900,4211.55900,4195.22500,4196.98600,20821
2025.12.03,19:00,4197.01700,4209.99700,4196.96900,4207.87200,11579
2025.12.03,20:00,4207.83000,4212.74800,4203.59900,4206.14300,10738
