date,time,open,high,low,close,volume
2025.04.17,12:00,3327.32200,3342.43300,3283.84900,3296.43100,99649
2025.04.17,16:00,3296.33500,3322.51900,3294.90400,3320.76900,37716
2025.04.17,20:00,3320.69100,3328.80700,3317.97500,3327.67100,5330
2025.04.20,22:05,3331.84900,3353.10500,3331.28800,3348.07800,23650
2025.04.21,00:00,3348.15500,3385.29400,3347.48700,3382.47200,59951
2025.04.21,04:00,3382.46500,3396.01700,3369.59700,3385.05800,45547
2025.04.21,08:00,3385.03100,3405.92400,3383.67700,3404.44300,38845
2025.04.21,12:00,3404.51500,3430.27900,3398.00800,3422.94100,84619
2025.04.21,16:00,3422.89700,3430.54700,3405.98800,3423.45800,40408
2025.04.21,20:00,3423.48600,3444.26700,3419.62800,3434.54800,26889
2025.04.22,00:00,3434.52400,3494.77300,3412.18000,3487.77600,94820
2025.04.22,04:00,3487.89400,3500.03300,3460.86100,3468.67000,92141
2025.04.22,08:00,3468.65600,3472.65000,3443.15100,3456.72100,68446
2025.04.22,12:00,3456.70600,3464.80300,3408.59700,3417.66900,127089
2025.04.22,16:00,3417.62000,3421.04300,3366.71800,3374.78900,110200
2025.04.22,20:00,3374.81800,3382.71000,3315.82800,3336.56100,54361
2025.04.23,00:00,3336.60700,3386.64600,3329.20300,3338.87800,114684
2025.04.23,04:00,3338.94400,3349.35500,3291.78900,3319.13000,91233
2025.04.23,08:00,3319.18500,3340.53600,3305.43900,3324.59400,58581
2025.04.23,12:00,3324.67700,3333.35800,3260.04200,3280.42400,150477
2025.04.23,16:00,3280.38600,3305.60000,3277.82300,3293.85800,55611
2025.04.23,20:00,3293.94300,3316.88200,3283.90300,3316.38400,23707
2025.04.24,00:00,3316.35100,3367.54600,3313.28600,3327.07400,97856
2025.04.24,04:00,3326.90600,3339.83700,3314.74200,3333.73300,61320
2025.04.24,08:00,3333.68700,3343.98800,3325.42800,3336.93200,44694
2025.04.24,12:00,3336.94800,3344.71900,3306.73900,3329.39100,84267
2025.04.24,16:00,3329.36500,3347.03000,3322.43700,3342.22600,35445
2025.04.24,20:00,3342.26600,3370.78900,3338.12800,3348.97600,26804
2025.04.25,00:00,3348.95100,3363.13200,3322.63200,3323.65500,58473
2025.04.25,04:00,3323.68100,3327.77500,3287.01200,3307.40700,81096
2025.04.25,08:00,3307.38100,3308.76300,3287.91100,3293.42600,49074
2025.04.25,12:00,3293.39600,3303.05400,3265.07200,3282.88300,87755
2025.04.25,16:00,3282.88200,3312.46400,3280.33800,3304.81800,36933
2025.04.25,20:00,3304.85600,3319.24000,3304.56900,3318.72600,7502
2025.04.27,22:05,3325.64000,3330.25600,3298.60600,3302.73900,25739
2025.04.28,00:00,3302.79100,3315.96500,3268.10200,3290.90200,77517
2025.04.28,04:00,3290.89400,3301.05400,3277.64500,3287.46600,46444
2025.04.28,08:00,3287.43700,3297.18300,3273.26800,3294.17600,38794
2025.04.28,12:00,3294.22500,3336.00100,3286.85100,3325.00500,78457
2025.04.28,16:00,3325.04600,3353.02100,3324.49600,3352.07600,41073
2025.04.28,20:00,3352.10700,3352.38000,3332.36200,3337.61000,24156
2025.04.29,00:00,3337.64300,3340.03900,3308.01600,3316.03000,59349
2025.04.29,04:00,3316.05700,3323.89500,3305.08400,3323.04200,39335
2025.04.29,08:00,3323.06600,3324.92300,3306.15900,3309.41600,33233
2025.04.29,12:00,3309.35900,3321.31200,3299.64900,3312.45500,75334
2025.04.29,16:00,3312.47700,3330.01300,3312.18000,3320.53500,35055
2025.04.29,20:00,3320.51000,3323.49800,3310.94900,3317.12200,15562
2025.04.30,00:00,3317.16100,3327.97100,3303.76300,3304.75300,43129
2025.04.30,04:00,3304.76500,3314.67000,3301.32600,3307.20300,31541
2025.04.30,08:00,3307.24200,3307.70400,3268.30200,3272.30700,49637
2025.04.30,12:00,3272.33100,3319.74200,3266.90100,3307.95500,103243
2025.04.30,16:00,3308.05600,3314.27900,3292.05300,3295.81800,38641
2025.04.30,20:00,3295.77800,3297.98700,3269.73800,3272.88700,32012
2025.05.01,00:00,3272.92200,3276.31400,3228.89400,3229.49600,75479
2025.05.01,04:00,3229.54000,3243.14900,3221.22800,3230.19200,51895
2025.05.01,08:00,3230.14900,3236.72600,3203.33400,3205.50200,41324
2025.05.01,12:00,3205.46500,3233.32000,3201.86200,3216.46100,92532
2025.05.01,16:00,3216.43400,3229.72000,3208.91200,3228.25000,36037
2025.05.01,20:00,3228.23800,3243.53100,3228.03900,3237.25300,21931
2025.05.02,00:00,3237.29100,3258.75800,3227.53300,3254.91600,45049
2025.05.02,04:00,3255.02000,3263.34300,3246.32700,3258.90600,36611
2025.05.02,08:00,3258.99200,3269.24200,3255.16100,3262.69800,36536
2025.05.02,12:00,3262.68400,3264.90600,3230.22800,3231.60100,100379
2025.05.02,16:00,3231.60400,3239.86800,3222.72100,3233.61100,56317
2025.05.02,20:00,3233.64900,3241.23200,3232.62700,3240.94700,5920
2025.05.04,22:05,3238.49000,3252.30000,3237.49000,3247.92200,17294
2025.05.05,00:00,3247.99300,3272.42900,3241.18000,3254.55000,48409
2025.05.05,04:00,3254.44700,3267.74800,3253.61600,3264.76000,37530
2025.05.05,08:00,3264.82400,3318.98500,3263.06000,3312.91900,53005
2025.05.05,12:00,3312.80100,3328.83800,3309.00600,3312.06500,65110
2025.05.05,16:00,3312.02800,3337.65200,3305.57700,3328.79300,39951
2025.05.05,20:00,3328.76000,3338.05200,3327.42600,3334.03100,19415
2025.05.06,00:00,3334.03800,3387.09900,3323.13900,3360.40100,97629
2025.05.06,04:00,3360.39500,3379.65300,3350.15200,3371.20000,54263
2025.05.06,08:00,3371.31300,3385.06300,3368.54700,3379.12800,44765
2025.05.06,12:00,3379.18000,3399.89500,3373.10100,3395.08300,72803
2025.05.06,16:00,3395.13500,3424.05900,3394.67300,3423.13900,41748
2025.05.06,20:00,3423.11500,3435.01600,3376.84000,3400.72300,64797
2025.05.07,00:00,3400.76500,3401.66600,3360.06800,3375.54100,99183
2025.05.07,04:00,3375.51900,3397.40000,3374.96200,3387.97100,46265
2025.05.07,08:00,3388.01000,3393.41000,3369.18600,3387.08300,45569
2025.05.07,12:00,3387.05500,3398.09900,3375.66200,3385.27000,69170
2025.05.07,16:00,3385.22400,3398.00100,3363.69200,3371.83200,75756
2025.05.07,20:00,3371.95900,3377.18500,3363.79100,3376.48800,21359
2025.05.08,00:00,3376.51500,3414.85100,3373.78500,3396.86400,65706
2025.05.08,04:00,3396.83900,3399.41700,3320.19900,3342.92800,92249
2025.05.08,08:00,3342.88200,3346.69500,3330.39000,3344.38100,46409
2025.05.08,12:00,3344.31100,3369.60200,3326.80400,3330.39900,86788
2025.05.08,16:00,3330.37100,3330.37100,3288.72600,3306.38400,70015
2025.05.08,20:00,3306.43400,3324.01000,3303.82800,3316.41200,25753
2025.05.09,00:00,3316.44800,3323.13800,3274.66400,3308.10600,81062
2025.05.09,04:00,3308.09900,3332.26400,3308.09900,3327.30600,49825
2025.05.09,08:00,3327.33100,3338.37100,3320.21700,3332.96200,38979
2025.05.09,12:00,3333.06600,3346.04400,3320.29800,3345.04000,63286
2025.05.09,16:00,3345.14300,3347.55600,3325.44100,3328.80200,32131
2025.05.09,20:00,3328.76000,3330.29500,3325.14200,3326.80500,5132
2025.05.11,22:05,3282.25500,3292.61100,3265.84700,3287.53400,32384
2025.05.12,00:00,3287.50600,3289.96600,3258.75100,3283.25000,77805
2025.05.12,04:00,3283.21400,3283.66200,3216.10500,3222.64700,85553
2025.05.12,08:00,3222.71800,3234.39800,3207.69300,3224.79400,80071
2025.05.12,12:00,3224.82200,3248.60100,3220.32300,3239.23700,95260
2025.05.12,16:00,3239.21000,3240.13800,3220.29500,3235.39400,41765
2025.05.12,20:00,3235.35500,3241.80700,3229.86400,3236.88000,18096
2025.05.13,00:00,3236.90600,3243.42300,3215.86200,3236.74300,57874
2025.05.13,04:00,3236.71900,3265.65900,3234.85300,3259.09800,44398
2025.05.13,08:00,3259.13900,3261.28400,3248.76300,3249.13400,34776
2025.05.13,12:00,3249.09800,3255.82700,3225.47300,3253.32500,82296
2025.05.13,16:00,3253.29300,3257.81800,3242.04400,3249.32400,30827
2025.05.13,20:00,3249.35500,3257.16500,3248.04300,3254.42600,12944
2025.05.14,00:00,3254.38800,3254.65800,3226.21200,3228.36600,52511
2025.05.14,04:00,3228.37000,3238.87400,3221.57000,3238.08500,42250
2025.05.14,08:00,3237.99000,3243.89700,3219.43600,3220.14200,45694
2025.05.14,12:00,3220.10500,3222.52000,3174.90000,3182.67400,111534
2025.05.14,16:00,3182.62900,3190.94100,3167.95700,3180.58700,45266
2025.05.14,20:00,3180.61300,3187.31200,3177.07800,3186.00800,15029
2025.05.15,00:00,3185.93400,3192.74300,3148.31500,3150.59400,57364
2025.05.15,04:00,3150.54600,3153.89200,3120.64900,3142.31800,65012
2025.05.15,08:00,3142.24400,3180.01900,3139.07900,3179.18000,47751
2025.05.15,12:00,3179.14100,3220.08800,3177.50700,3219.74000,80438
2025.05.15,16:00,3219.78000,3232.72300,3215.87300,3232.03700,33539
2025.05.15,20:00,3231.90100,3252.13200,3231.09400,3237.15000,26798
2025.05.16,00:00,3237.17500,3244.61500,3206.50500,3211.96900,66232
2025.05.16,04:00,3211.92000,3231.34300,3205.37800,3207.68100,48166
2025.05.16,08:00,3207.57200,3212.95400,3154.22100,3163.11500,62650
2025.05.16,12:00,3163.14900,3188.60600,3154.87900,3183.47900,93353
2025.05.16,16:00,3183.51400,3195.76300,3180.43200,3192.58300,34039
2025.05.16,20:00,3192.55300,3202.95400,3192.13000,3202.21700,8672
2025.05.18,22:05,3214.22600,3245.26000,3211.64400,3234.91000,28710
2025.05.19,00:00,3234.94700,3249.81200,3208.04000,3212.27000,68536
2025.05.19,04:00,3212.22900,3234.62800,3206.58400,3232.33500,47057
2025.05.19,08:00,3232.36100,3248.53500,3229.97300,3243.82000,40223
2025.05.19,12:00,3243.81700,3244.44400,3217.21600,3231.66200,67520
2025.05.19,16:00,3231.68700,3235.86600,3225.16600,3233.01000,28988
2025.05.19,20:00,3233.05600,3233.79000,3219.09700,3222.53200,14909
2025.05.20,00:00,3222.56100,3232.80400,3204.53500,3211.45000,52067
2025.05.20,04:00,3211.39400,3225.46000,3207.94600,3222.84300,40450
2025.05.20,08:00,3222.81900,3241.65100,3218.27500,3241.23600,35255
2025.05.20,12:00,3241.13900,3285.88600,3232.83700,3277.23900,88317
2025.05.20,16:00,3277.21200,3295.17200,3275.23200,3294.07800,32435
2025.05.20,20:00,3294.13000,3304.14400,3288.53000,3290.69500,26448
2025.05.21,00:00,3290.73400,3314.70400,3285.42000,3307.50500,60364
2025.05.21,04:00,3307.49100,3320.73500,3298.40400,3309.90600,45472
2025.05.21,08:00,3309.93300,3318.29400,3303.94600,3311.24900,39040
2025.05.21,12:00,3311.25500,3315.21100,3290.69300,3311.97800,76794
2025.05.21,16:00,3312.01200,3324.89700,3302.75800,3318.37700,42472
2025.05.21,20:00,3318.42300,3324.21300,3313.19200,3320.08100,20360
2025.05.22,00:00,3320.13800,3345.43000,3319.38900,3335.44000,51440
2025.05.22,04:00,3335.45100,3339.50200,3322.60800,3327.62100,40213
2025.05.22,08:00,3327.63600,3329.87500,3282.97700,3314.33000,64850
2025.05.22,12:00,3314.30500,3315.77500,3279.25200,3294.67500,93157
2025.05.22,16:00,3294.72200,3304.86000,3288.98200,3290.26400,38250
2025.05.22,20:00,3290.29600,3302.01300,3289.59300,3300.14600,14858
2025.05.23,00:00,3300.17200,3308.90800,3286.94200,3302.07000,53886
2025.05.23,04:00,3302.09700,3334.50200,3301.91500,3329.14500,42592
2025.05.23,08:00,3329.19100,3349.74000,3322.54800,3347.96600,55170
2025.05.23,12:00,3348.01800,3364.62000,3336.63100,3361.65500,112386
2025.05.23,16:00,3361.68700,3365.93100,3356.34800,3360.78500,33758
2025.05.23,20:00,3360.74300,3361.70000,3356.10300,3356.28500,5508
2025.05.25,22:05,3352.09500,3352.48000,3341.34900,3342.69100,22903
2025.05.26,00:00,3342.73000,3356.85900,3331.39000,3347.63600,50807
2025.05.26,04:00,3347.63900,3351.90600,3332.12400,3337.30900,35084
2025.05.26,08:00,3337.43100,3339.67000,3323.48500,3333.14900,31272
2025.05.26,12:00,3333.15200,3341.62400,3326.35000,3337.99800,31074
2025.05.26,16:00,3337.98400,3343.63900,3337.52100,3341.55800,7831
2025.05.26,22:05,3346.45800,3348.86300,3342.82900,3346.13900,9240
2025.05.27,00:00,3346.18200,3350.02900,3331.73000,3341.21700,34515
2025.05.27,04:00,3341.18800,3341.48500,3292.53500,3296.24400,62072
2025.05.27,08:00,3296.21400,3310.34400,3287.72400,3288.37400,53781
2025.05.27,12:00,3288.39900,3304.92600,3285.08900,3293.60500,59799
2025.05.27,16:00,3293.61200,3308.00800,3292.96900,3304.38000,23756
2025.05.27,20:00,3304.35600,3310.95700,3297.62100,3309.40200,15681
2025.05.28,00:00,3309.43100,3315.77000,3291.67400,3297.76100,43237
2025.05.28,04:00,3297.72500,3322.39300,3294.38300,3319.24900,38663
2025.05.28,08:00,3319.30000,3325.55600,3307.46100,3311.09900,32514
2025.05.28,12:00,3311.16800,3316.43800,3292.58200,3296.09400,55505
2025.05.28,16:00,3296.12500,3303.06500,3288.60900,3296.98300,30515
2025.05.28,20:00,3297.00600,3297.35600,3250.25800,3259.89500,44929
2025.05.29,00:00,3259.90400,3280.18900,3245.43200,3274.54500,75532
2025.05.29,04:00,3274.63500,3287.49400,3265.98600,3286.47800,39245
2025.05.29,08:00,3286.43100,3305.52300,3276.26200,3299.71900,36803
2025.05.29,12:00,3299.84400,3322.00800,3298.54100,3321.57800,68713
2025.05.29,16:00,3321.66400,3331.25300,3315.48600,3316.61500,34522
2025.05.29,20:00,3316.58600,3321.09800,3312.85400,3315.50300,13662
2025.05.30,00:00,3315.49800,3322.77700,3291.21900,3294.53100,48164
2025.05.30,04:00,3294.53000,3305.02000,3287.33600,3294.93000,39766
2025.05.30,08:00,3294.97500,3300.66900,3288.66800,3294.05500,33417
2025.05.30,12:00,3294.07600,3308.32600,3271.52600,3288.67600,101962
2025.05.30,16:00,3288.58700,3295.77800,3283.95700,3294.86500,36766
2025.05.30,20:00,3294.81200,3295.83400,3288.64200,3289.66500,4819
2025.06.01,22:05,3303.11300,3316.74200,3299.87300,3310.25500,17010
2025.06.02,00:00,3310.21300,3314.95900,3301.40900,3308.68500,37652
2025.06.02,04:00,3308.73300,3359.03700,3308.73300,3352.54700,43178
2025.06.02,08:00,3352.65300,3360.15200,3344.39000,3356.32400,37312
2025.06.02,12:00,3356.29600,3379.06400,3350.28800,3374.31900,67926
2025.06.02,16:00,3374.34900,3382.34400,3369.28500,3381.53900,30438
2025.06.02,20:00,3381.51300,3392.23800,3378.39400,3387.38400,18095
2025.06.03,00:00,3387.37700,3388.67100,3359.71700,3361.08700,56969
2025.06.03,04:00,3361.19500,3367.78400,3351.14900,3359.64800,42027
2025.06.03,08:00,3359.75200,3364.91300,3353.30500,3359.36600,29150
2025.06.03,12:00,3359.32300,3363.12900,3333.10300,3350.28400,62497
2025.06.03,16:00,3350.33300,3355.49000,3344.58500,3352.65700,23034
2025.06.03,20:00,3352.61700,3361.65700,3352.46900,3359.93400,11138
2025.06.04,00:00,3359.98900,3372.63700,3346.46100,3359.24600,40436
2025.06.04,04:00,3359.23600,3365.24800,3347.99600,3354.72100,36544
2025.06.04,08:00,3354.67900,3364.99800,3343.72800,3346.57700,35173
2025.06.04,12:00,3346.61300,3384.63700,3344.33000,3371.76400,68736
2025.06.04,16:00,3371.72400,3382.21700,3370.80400,3373.61400,24731
2025.06.04,20:00,3373.56600,3379.08000,3370.50800,3378.04200,12472
2025.06.05,00:00,3378.09900,3384.18300,3368.17200,3369.67400,38005
2025.06.05,04:00,3369.68300,3374.55900,3361.13800,3371.30400,32246
2025.06.05,08:00,3371.30000,3403.59200,3369.64100,3392.29300,49036
2025.06.05,12:00,3392.32700,3400.16100,3339.37000,3344.77900,136284
2025.06.05,16:00,3344.74400,3361.40400,3339.83900,3356.71000,46685
2025.06.05,20:00,3356.67800,3363.57700,3352.01200,3361.81000,16997
2025.06.06,00:00,3361.86700,3371.84400,3356.13300,3369.74700,35032
2025.06.06,04:00,3369.68800,3375.68500,3352.81700,3359.37400,36883
2025.06.06,08:00,3359.41900,3367.73200,3352.70300,3358.30800,32235
2025.06.06,12:00,3358.34500,3364.42100,3316.26900,3332.23100,120851
2025.06.06,16:00,3332.18200,3332.72800,3311.35800,3312.34500,36046
2025.06.06,20:00,3312.38200,3312.89600,3307.05300,3311.70200,5588
2025.06.08,22:05,3317.81900,3321.21400,3309.22800,3318.03800,14556
2025.06.09,00:00,3318.08200,3318.69900,3293.45300,3310.76900,51182
2025.06.09,04:00,3310.79900,3328.65200,3309.24800,3324.23800,31141
2025.06.09,08:00,3324.26900,3325.64500,3312.05700,3317.42400,29503
2025.06.09,12:00,3317.41200,3332.04000,3310.69800,3328.66500,50734
2025.06.09,16:00,3328.66800,3338.21600,3325.89100,3327.23100,25257
2025.06.09,20:00,3327.20100,3329.50000,3321.56200,3326.76600,12438
2025.06.10,00:00,3326.80900,3326.85100,3301.93300,3307.60200,47434
2025.06.10,04:00,3307.59200,3332.17200,3302.78900,3330.18000,43514
2025.06.10,08:00,3330.09000,3342.57100,3326.17000,3333.78000,29651
2025.06.10,12:00,3333.81700,3349.15300,3323.16500,3326.69200,59909
2025.06.10,16:00,3326.65300,3334.53900,3319.35800,3328.71600,28172
2025.06.10,20:00,3328.75700,3328.95800,3315.51700,3327.86200,19981
2025.06.11,00:00,3327.89900,3341.56600,3325.00800,3339.41600,34986
2025.06.11,04:00,3339.39500,3348.53100,3332.52200,3345.69600,31875
2025.06.11,08:00,3345.66400,3346.71700,3326.03800,3333.09700,36304
2025.06.11,12:00,3333.10300,3360.76400,3327.19600,3333.19500,92430
2025.06.11,16:00,3333.29300,3349.26800,3319.19400,3346.84900,50051
2025.06.11,20:00,3346.87600,3373.53400,3346.52200,3365.37600,25937
2025.06.12,00:00,3365.47200,3377.78600,3362.11800,3373.42500,47434
2025.06.12,04:00,3373.43800,3375.78300,3338.57000,3346.16800,43254
2025.06.12,08:00,3346.19200,3388.58100,3346.19200,3379.28500,56766
2025.06.12,12:00,3379.25200,3399.04500,3376.33700,3385.80400,85838
2025.06.12,16:00,3385.90600,3391.37400,3378.09700,3388.13900,31734
2025.06.12,20:00,3388.11100,3396.29600,3379.60600,3395.76300,15140
2025.06.13,00:00,3395.72300,3444.43200,3391.71700,3425.54300,111662
2025.06.13,04:00,3425.51700,3430.31000,3407.84600,3414.93300,55636
2025.06.13,08:00,3414.85800,3427.68400,3411.59900,3422.21700,49419
2025.06.13,12:00,3422.20700,3446.75500,3420.90600,3426.22500,78643
2025.06.13,16:00,3426.25800,3439.47300,3419.21000,3432.30700,40001
2025.06.13,20:00,3432.35200,3434.78000,3428.95500,3433.52100,6173
2025.06.15,22:05,3440.95500,3451.25900,3438.60400,3444.14100,24962
2025.06.16,00:00,3444.16600,3451.24900,3429.26900,3431.42800,51235
2025.06.16,04:00,3431.47500,3433.26100,3409.45900,3412.61900,48919
2025.06.16,08:00,3412.62400,3422.68300,3409.77300,3415.00000,36336
2025.06.16,12:00,3415.04300,3418.12800,3382.72500,3404.60100,86494
2025.06.16,16:00,3404.53400,3404.99200,3382.79000,3383.97500,32394
2025.06.16,20:00,3383.94500,3402.97700,3383.29400,3402.76900,20567
2025.06.17,00:00,3402.81500,3403.28900,3373.46300,3387.58300,52458
2025.06.17,04:00,3387.55700,3396.28900,3381.07400,3387.78300,36311
2025.06.17,08:00,3387.78400,3400.16700,3375.74700,3388.63500,45651
2025.06.17,12:00,3388.65000,3397.50700,3366.07900,3379.28400,79070
2025.06.17,16:00,3379.38600,3392.49900,3376.65100,3385.67500,38518
2025.06.17,20:00,3385.62900,3396.29300,3383.63400,3387.38600,15332
2025.06.18,00:00,3387.29500,3391.52400,3370.65500,3390.96000,35165
2025.06.18,04:00,3390.92800,3399.99700,3377.04300,3385.99100,36564
2025.06.18,08:00,3385.89400,3388.36100,3375.43300,3382.04800,31137
2025.06.18,12:00,3381.99900,3396.85200,3373.83300,3392.74000,58517
2025.06.18,16:00,3392.69800,3395.82000,3362.86700,3366.81800,63142
2025.06.18,20:00,3366.77100,3379.89000,3362.47400,3375.02300,21018
2025.06.19,00:00,3375.04200,3387.89600,3369.71700,3373.60900,35642
2025.06.19,04:00,3373.60600,3375.31800,3347.47400,3365.99200,51763
2025.06.19,08:00,3365.94900,3379.05000,3362.21500,3371.96700,34205
2025.06.19,12:00,3371.97100,3372.96300,3361.52000,3369.26000,41460
2025.06.19,16:00,3369.22300,3374.14000,3366.10800,3373.45500,7486
2025.06.19,22:02,3369.50300,3370.41100,3361.99800,3368.73900,14142
2025.06.20,00:00,3368.76300,3370.35000,3344.60000,3355.50700,40627
2025.06.20,04:00,3355.53900,3357.68900,3340.34500,3347.69100,34464
2025.06.20,08:00,3347.65700,3359.26300,3346.49500,3347.05100,30543
2025.06.20,12:00,3347.09400,3374.47700,3341.84300,3369.85600,54340
2025.06.20,16:00,3369.78600,3373.36500,3364.58300,3365.62500,21451
2025.06.20,20:00,3365.57800,3369.31400,3364.69000,3368.61800,4124
2025.06.22,22:05,3384.11700,3388.91200,3371.17300,3372.75500,26388
2025.06.23,00:00,3372.77600,3373.55100,3351.89600,3363.37200,45477
2025.06.23,04:00,3363.38500,3365.05200,3346.97100,3357.62700,32035
2025.06.23,08:00,3357.67200,3382.04200,3357.67200,3380.59600,32651
2025.06.23,12:00,3380.62700,3389.82000,3355.86900,3387.24000,63778
2025.06.23,16:00,3387.22900,3393.50600,3375.60700,3376.36200,48274
2025.06.23,20:00,3376.32000,3377.29500,3341.44600,3344.31300,32853
2025.06.24,00:00,3344.36800,3357.91200,3333.15700,3352.45800,49949
2025.06.24,04:00,3352.40300,3353.42900,3316.02100,3329.64500,56433
2025.06.24,08:00,3329.65800,3332.32000,3317.82900,3321.21400,35650
2025.06.24,12:00,3321.18100,3321.18100,3295.33900,3313.26100,76713
2025.06.24,16:00,3313.29600,3325.18400,3311.27600,3323.47900,27188
2025.06.24,20:00,3323.52600,3324.88200,3320.84200,3324.13900,10134
2025.06.25,00:00,3324.08700,3335.20900,3323.62700,3328.29500,26390
2025.06.25,04:00,3328.28400,3337.11700,3325.77700,3330.63100,23235
2025.06.25,08:00,3330.65600,3332.41400,3321.39700,3322.64700,29300
2025.06.25,12:00,3322.66000,3329.49400,3311.89400,3325.62400,40261
2025.06.25,16:00,3325.66400,3336.06800,3324.11100,3333.70600,27278
2025.06.25,20:00,3333.74500,3340.15800,3331.27900,3339.02800,13239
2025.06.26,00:00,3338.98700,3343.22300,3329.18100,3337.97000,30044
2025.06.26,04:00,3338.08800,3347.23900,3330.98100,3346.05100,26925
2025.06.26,08:00,3346.06600,3350.37000,3331.46900,3332.92100,30649
2025.06.26,12:00,3332.93700,3344.05600,3309.94600,3324.80800,69837
2025.06.26,16:00,3324.84500,3336.50100,3323.72900,3331.30100,26730
2025.06.26,20:00,3331.40700,3332.32700,3316.22900,3318.75800,13468
2025.06.27,00:00,3318.73100,3322.01200,3292.55700,3294.31800,38501
2025.06.27,04:00,3294.36400,3300.94100,3283.39400,3284.45800,45723
2025.06.27,08:00,3284.43000,3291.13000,3276.00900,3281.38900,40245
2025.06.27,12:00,3281.35800,3282.35700,3255.83600,3274.68000,80287
2025.06.27,16:00,3274.57400,3282.76800,3268.36600,3270.57400,32260
2025.06.27,20:00,3270.61600,3275.49600,3270.28000,3274.59800,4763
2025.06.29,22:05,3272.48800,3274.23400,3247.92100,3263.79400,27933
2025.06.30,00:00,3263.74600,3283.29700,3259.44500,3278.98100,40150
2025.06.30,04:00,3278.99600,3296.85000,3276.96400,3292.87900,28643
2025.06.30,08:00,3292.80200,3296.58200,3274.48800,3277.93200,32241
2025.06.30,12:00,3277.99300,3290.77800,3277.95500,3289.62500,41694
2025.06.30,16:00,3289.66900,3309.44600,3289.07300,3308.53400,26759
2025.06.30,20:00,3308.50200,3314.57700,3302.29800,3312.44100,15535
2025.07.01,00:00,3312.44600,3322.66000,3309.91700,3321.16100,30280
2025.07.01,04:00,3321.17300,3339.89700,3318.89300,3339.49700,30076
2025.07.01,08:00,3339.50100,3353.08200,3336.75300,3349.00000,30781
2025.07.01,12:00,3349.03500,3358.01500,3337.00700,3340.22800,57293
2025.07.01,16:00,3340.21500,3343.52300,3336.81000,3338.04200,25449
2025.07.01,20:00,3338.01200,3343.82600,3336.77100,3338.15200,13762
2025.07.02,00:00,3338.18600,3344.98700,3328.53400,3339.95900,34536
2025.07.02,04:00,3339.92500,3343.95100,3327.58500,3334.61500,28259
2025.07.02,08:00,3334.58200,3347.71100,3332.86900,3342.19900,24984
2025.07.02,12:00,3342.21400,3351.11700,3333.81800,3341.02100,48445
2025.07.02,16:00,3340.94300,3359.51900,3340.94300,3358.25800,22176
2025.07.02,20:00,3358.30200,3365.75200,3348.77000,3349.39500,17802
2025.07.03,00:00,3349.44200,3351.47400,3341.88000,3347.50900,26360
2025.07.03,04:00,3347.43700,3363.67700,3347.38400,3353.07700,26531
2025.07.03,08:00,3353.09600,3358.37400,3342.98700,3346.07300,27273
2025.07.03,12:00,3346.04100,3352.31400,3311.53500,3328.04500,74606
2025.07.03,16:00,3328.10600,3334.86200,3325.66200,3328.74900,15640
2025.07.03,20:00,3328.71300,3332.02500,3323.58200,3330.87100,9801
2025.07.04,00:00,3330.87500,3338.94800,3325.86800,3338.35000,23810
2025.07.04,04:00,3338.30700,3345.12700,3336.38400,3342.94700,24308
2025.07.04,08:00,3342.95000,3344.24700,3331.46600,3334.79500,22775
2025.07.04,12:00,3334.79100,3338.05900,3330.85100,3332.38400,23569
2025.07.04,16:00,3332.35700,3335.95200,3332.22200,3335.07000,2595
2025.07.06,22:05,3341.40800,3341.91100,3326.18700,3328.85300,12010
2025.07.07,00:00,3328.83000,3329.72600,3306.05400,3310.84800,40934
